unix,date,symbol,open,high,low,close,Volume XRP,Volume USD
1557014400,2019-05-05 00:00:00,XRP/USD,0.2998,0.3012,0.2956,0.2972,1538962.81,5162089.0
1556928000,2019-05-04 00:00:00,XRP/USD,0.3021,0.3125,0.2942,0.2998,2944134.57,9763472.0
1556841600,2019-05-03 00:00:00,XRP/USD,0.296,0.3078,0.2954,0.3021,3529788.42,11690121.0
1556755200,2019-05-02 00:00:00,XRP/USD,0.2996,0.3011,0.2952,0.296,2216802.38,7442391.0
1556668800,2019-05-01 00:00:00,XRP/USD,0.3052,0.3079,0.2967,0.2996,2984278.89,9908608.0
1556582400,2019-04-30 00:00:00,XRP/USD,0.288,0.3087,0.2877,0.3052,3726350.87,12345392.0
1556496000,2019-04-29 00:00:00,XRP/USD,0.291,0.293,0.2831,0.288,1998839.86,6927664.0
1556409600,2019-04-28 00:00:00,XRP/USD,0.2921,0.2947,0.2876,0.291,1431725.43,4915927.0
1556323200,2019-04-27 00:00:00,XRP/USD,0.2946,0.2966,0.29,0.2921,1760104.66,6011920.0
1556236800,2019-04-26 00:00:00,XRP/USD,0.2865,0.2958,0.2812,0.2946,4040997.82,13983803.0
1556150400,2019-04-25 00:00:00,XRP/USD,0.3014,0.3074,0.2736,0.2865,5183396.28,17523524.0
1556064000,2019-04-24 00:00:00,XRP/USD,0.3206,0.3218,0.2905,0.3014,6813599.43,22532906.0
1555977600,2019-04-23 00:00:00,XRP/USD,0.3245,0.3284,0.3201,0.3206,2698039.18,8307641.0
1555891200,2019-04-22 00:00:00,XRP/USD,0.3223,0.3328,0.3189,0.3245,2461643.73,7588289.0
1555804800,2019-04-21 00:00:00,XRP/USD,0.3287,0.3301,0.3161,0.3223,2323177.45,7198680.0
1555718400,2019-04-20 00:00:00,XRP/USD,0.3319,0.334,0.3222,0.3287,2424253.47,7354703.0
1555632000,2019-04-19 00:00:00,XRP/USD,0.3363,0.3363,0.3268,0.3319,2998579.85,9051742.0
1555545600,2019-04-18 00:00:00,XRP/USD,0.3359,0.3486,0.3333,0.3363,4620700.78,13638641.0
1555459200,2019-04-17 00:00:00,XRP/USD,0.326,0.3442,0.3198,0.3359,4553442.28,13732399.0
1555372800,2019-04-16 00:00:00,XRP/USD,0.3193,0.3274,0.3159,0.326,2699588.19,8388238.0
1555286400,2019-04-15 00:00:00,XRP/USD,0.33,0.334,0.314,0.3193,4676315.79,14405096.0
1555200000,2019-04-14 00:00:00,XRP/USD,0.3262,0.3316,0.3225,0.33,2499631.92,7646087.0
1555113600,2019-04-13 00:00:00,XRP/USD,0.3251,0.3377,0.3226,0.3262,2276016.9,6942142.0
1555027200,2019-04-12 00:00:00,XRP/USD,0.3285,0.3313,0.317,0.3251,3756845.88,11543628.0
1554940800,2019-04-11 00:00:00,XRP/USD,0.3549,0.3551,0.3227,0.3285,5358434.55,16067465.0
1554854400,2019-04-10 00:00:00,XRP/USD,0.3502,0.3615,0.3485,0.3549,4499171.29,12646818.0
1554768000,2019-04-09 00:00:00,XRP/USD,0.3592,0.3592,0.348,0.3502,3345409.77,9478655.0
1554681600,2019-04-08 00:00:00,XRP/USD,0.3633,0.3727,0.35,0.3592,6329707.41,17524121.0
1554595200,2019-04-07 00:00:00,XRP/USD,0.3534,0.3664,0.3507,0.3633,5473797.24,15229620.0
1554508800,2019-04-06 00:00:00,XRP/USD,0.3636,0.3655,0.3477,0.3534,5147202.47,14369731.0
1554422400,2019-04-05 00:00:00,XRP/USD,0.331,0.38,0.3307,0.3636,9774038.74,27059882.0
1554336000,2019-04-04 00:00:00,XRP/USD,0.3437,0.35,0.3252,0.331,5455144.42,16127917.0
1554249600,2019-04-03 00:00:00,XRP/USD,0.355,0.3882,0.3155,0.3437,13562832.61,37668672.0
1554163200,2019-04-02 00:00:00,XRP/USD,0.3122,0.3628,0.311,0.355,7938856.06,23538664.0
1554076800,2019-04-01 00:00:00,XRP/USD,0.3087,0.3141,0.307,0.3122,1723102.89,5534661.0
1553990400,2019-03-31 00:00:00,XRP/USD,0.3105,0.311,0.307,0.3087,928787.23,3006778.0
1553904000,2019-03-30 00:00:00,XRP/USD,0.3073,0.3175,0.3065,0.3105,2103884.3,6746821.0
1553817600,2019-03-29 00:00:00,XRP/USD,0.3049,0.3092,0.3034,0.3073,2127064.93,6940110.0
1553731200,2019-03-28 00:00:00,XRP/USD,0.3091,0.3094,0.3031,0.3049,1277284.43,4176810.0
1553644800,2019-03-27 00:00:00,XRP/USD,0.3013,0.311,0.2985,0.3091,1858672.83,6074377.0
1553558400,2019-03-26 00:00:00,XRP/USD,0.3012,0.3017,0.2921,0.3013,1332779.16,4475733.0
1553472000,2019-03-25 00:00:00,XRP/USD,0.3062,0.3064,0.298,0.3012,1620550.26,5361898.0
1553385600,2019-03-24 00:00:00,XRP/USD,0.3102,0.3102,0.3033,0.3062,995686.02,3244213.0
1553299200,2019-03-23 00:00:00,XRP/USD,0.3099,0.3115,0.308,0.3102,849747.71,2745056.0
1553212800,2019-03-22 00:00:00,XRP/USD,0.3093,0.312,0.3056,0.3099,1625532.9,5255806.0
1553126400,2019-03-21 00:00:00,XRP/USD,0.317,0.3184,0.3021,0.3093,1841786.56,5917118.0
1553040000,2019-03-20 00:00:00,XRP/USD,0.3149,0.32,0.3039,0.317,2103227.69,6692423.0
1552953600,2019-03-19 00:00:00,XRP/USD,0.3135,0.3159,0.311,0.3149,1632902.13,5212978.0
1552867200,2019-03-18 00:00:00,XRP/USD,0.314,0.3188,0.3108,0.3135,1919246.65,6114787.0
1552780800,2019-03-17 00:00:00,XRP/USD,0.318,0.318,0.3104,0.314,1232302.02,3915931.0
1552694400,2019-03-16 00:00:00,XRP/USD,0.3133,0.3216,0.313,0.318,2258558.44,7114468.0
1552608000,2019-03-15 00:00:00,XRP/USD,0.3096,0.3149,0.3083,0.3133,1786265.98,5725005.0
1552521600,2019-03-14 00:00:00,XRP/USD,0.3128,0.3148,0.3006,0.3096,1527616.88,4931748.0
1552435200,2019-03-13 00:00:00,XRP/USD,0.3084,0.339,0.306,0.3128,2442186.69,7775093.0
1552348800,2019-03-12 00:00:00,XRP/USD,0.3086,0.3099,0.3042,0.3084,1721121.51,5593341.0
1552262400,2019-03-11 00:00:00,XRP/USD,0.3115,0.3124,0.3057,0.3086,1524570.96,4931912.0
1552176000,2019-03-10 00:00:00,XRP/USD,0.312,0.3155,0.3074,0.3115,1219941.77,3915201.0
1552089600,2019-03-09 00:00:00,XRP/USD,0.3067,0.3173,0.3055,0.312,1922455.1,6171296.0
1552003200,2019-03-08 00:00:00,XRP/USD,0.3116,0.3141,0.303,0.3067,1705509.2,5503794.0
1551916800,2019-03-07 00:00:00,XRP/USD,0.3156,0.3185,0.3111,0.3116,2044969.12,6503513.0
1551830400,2019-03-06 00:00:00,XRP/USD,0.3141,0.32,0.3088,0.3156,1976879.56,6301821.0
1551744000,2019-03-05 00:00:00,XRP/USD,0.3013,0.3175,0.3,0.3141,2204186.11,7113344.0
1551657600,2019-03-04 00:00:00,XRP/USD,0.3095,0.3108,0.297,0.3013,2138310.27,7059137.0
1551571200,2019-03-03 00:00:00,XRP/USD,0.3133,0.3154,0.3077,0.3095,1567835.79,5034294.0
1551484800,2019-03-02 00:00:00,XRP/USD,0.3151,0.3175,0.3094,0.3133,2321053.43,7398754.0
1551398400,2019-03-01 00:00:00,XRP/USD,0.3142,0.328,0.3102,0.3151,8838010.88,27761880.0
1551312000,2019-02-28 00:00:00,XRP/USD,0.3093,0.3208,0.3055,0.3142,3152852.06,10070605.0
1551225600,2019-02-27 00:00:00,XRP/USD,0.3115,0.3173,0.299,0.3093,944882.28,3044178.0
